/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s4-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s6-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s5-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s7-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s9-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s3-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s0-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s2-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s1-relaxEval-reset_tb.csv,/home/miura/lab/KD-hdas/results/stat/20layer-analog-reset/acc/search_stage_KD_cifar100_SEARCHEVALnoDL_s8-relaxEval-reset_tb.csv,row_average
0.6333999633789062,0.6398000121116638,0.6351999640464783,0.6394000053405762,0.6387999653816223,0.6435999870300293,0.6290000081062317,0.6373999714851379,0.6304000020027161,0.6383999586105347,0.6365399837493897
0.6269999742507935,0.6358000040054321,0.6277999877929688,0.6323999762535095,0.6385999917984009,0.6377999782562256,0.6359999775886536,0.6383999586105347,0.6327999830245972,0.6413999795913696,0.6347999811172486
0.6304000020027161,0.6421999931335449,0.63919997215271,0.6365999579429626,0.6383999586105347,0.6462000012397766,0.6254000067710876,0.6399999856948853,0.6431999802589417,0.6413999795913696,0.6382999837398529
0.6345999836921692,0.6413999795913696,0.6335999965667725,0.645799994468689,0.6395999789237976,0.6507999897003174,0.6313999891281128,0.6441999673843384,0.6452000141143799,0.6387999653816223,0.6405399858951568
0.6419999599456787,0.6430000066757202,0.6416000127792358,0.6403999924659729,0.6466000080108643,0.6495999693870544,0.6277999877929688,0.6381999850273132,0.6495999693870544,0.6462000012397766,0.6424999892711639
0.6399999856948853,0.6545999646186829,0.6401999592781067,0.6373999714851379,0.6369999647140503,0.6421999931335449,0.6279999613761902,0.6358000040054321,0.6477999687194824,0.6485999822616577,0.6411599755287171
0.6437999606132507,0.6517999768257141,0.6399999856948853,0.6358000040054321,0.6466000080108643,0.6539999842643738,0.6322000026702881,0.6471999883651733,0.6449999809265137,0.652999997138977,0.6449399888515472
0.6449999809265137,0.6405999660491943,0.6335999965667725,0.6376000046730042,0.6502000093460083,0.6488000154495239,0.6381999850273132,0.6484000086784363,0.651199996471405,0.6455999612808228,0.6439199924468995
0.6398000121116638,0.6516000032424927,0.6403999924659729,0.6459999680519104,0.6513999700546265,0.6453999876976013,0.63919997215271,0.6444000005722046,0.6412000060081482,0.6561999917030334,0.6455599904060364
0.6485999822616577,0.6485999822616577,0.6403999924659729,0.6389999985694885,0.6459999680519104,0.6531999707221985,0.6363999843597412,0.6439999938011169,0.650600016117096,0.6523999571800232,0.6459199845790863
0.6421999931335449,0.6525999903678894,0.6485999822616577,0.6453999876976013,0.6499999761581421,0.6561999917030334,0.6377999782562256,0.645799994468689,0.6439999938011169,0.6467999815940857,0.6469399869441986
0.649399995803833,0.6498000025749207,0.6416000127792358,0.6485999822616577,0.650600016117096,0.6488000154495239,0.6462000012397766,0.6610000133514404,0.6517999768257141,0.6535999774932861,0.6501399993896484
0.6431999802589417,0.6534000039100647,0.6543999910354614,0.6453999876976013,0.6489999890327454,0.6520000100135803,0.6431999802589417,0.6549999713897705,0.6610000133514404,0.6541999578475952,0.6510799884796142
0.6416000127792358,0.644599974155426,0.651199996471405,0.6473999619483948,0.6513999700546265,0.6559999585151672,0.6383999586105347,0.6552000045776367,0.6541999578475952,0.6507999897003174,0.6490799784660339
0.6470000147819519,0.6575999855995178,0.6448000073432922,0.6441999673843384,0.6470000147819519,0.6521999835968018,0.6363999843597412,0.6517999768257141,0.6527999639511108,0.6628000140190125,0.6496599912643433
0.6423999667167664,0.6545999646186829,0.652999997138977,0.6477999687194824,0.6489999890327454,0.6620000004768372,0.6385999917984009,0.6523999571800232,0.6607999801635742,0.6561999917030334,0.6516799807548523
0.6467999815940857,0.6539999842643738,0.6484000086784363,0.6441999673843384,0.6571999788284302,0.663599967956543,0.6467999815940857,0.6467999815940857,0.652999997138977,0.6624000072479248,0.6523199856281281
0.6520000100135803,0.6581999659538269,0.6417999863624573,0.6477999687194824,0.6577999591827393,0.6574000120162964,0.6481999754905701,0.6509999632835388,0.6581999659538269,0.6547999978065491,0.6527199804782867
0.6553999781608582,0.6553999781608582,0.6452000141143799,0.6416000127792358,0.6520000100135803,0.6539999842643738,0.6489999890327454,0.6577999591827393,0.6597999930381775,0.6565999984741211,0.6526799917221069
0.6535999774932861,0.6565999984741211,0.6503999829292297,0.6470000147819519,0.6611999869346619,0.652999997138977,0.6449999809265137,0.6538000106811523,0.6567999720573425,0.6621999740600586,0.6539599895477295
0.6425999999046326,0.6563999652862549,0.646399974822998,0.6495999693870544,0.649399995803833,0.6588000059127808,0.6470000147819519,0.6595999598503113,0.6577999591827393,0.6559999585151672,0.6523599803447724
0.6459999680519104,0.6597999930381775,0.6480000019073486,0.6462000012397766,0.6547999978065491,0.6543999910354614,0.6523999571800232,0.6552000045776367,0.6565999984741211,0.6615999937057495,0.6534999907016754
0.6498000025749207,0.6620000004768372,0.6516000032424927,0.6477999687194824,0.6516000032424927,0.6589999794960022,0.6499999761581421,0.6588000059127808,0.6538000106811523,0.665399968624115,0.6549799919128418
